credits: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,255,82,0,164,255,255,155,0,155,255,164,0,82,255,255,246,0,9,255,255,0,0,246,255,255,82,0,173,255,91,0,155,255,155,0,91,255,173,0,0,9,246,0,0,255,255,255,9,0,246,255,82,0,255,82,0,0,255,82,0,0,155,255,164,0,91,255,255,173,0,9,255,255,0,0,255,255,255,82,82,182,255,91,0,164,255,255,255,255,255,255,173,0,82,255,246,73,0,173,255,255,9,0,246,255,255,82,0,164,255,155,0,164,91,0,164,255,255,173,73,91,255,255,0,9,255,255,255,0,0,246,255,9,0,173,255,255,164,82,164,255,246,246,164,0,82,255,255,255,246,0,0,255,255,255,9,0,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,255,82,0,164,255,255,155,0,155,255,164,0,82,255,255,246,0,9,255,255,0,0,246,255,255,82,0,173,255,91,0,155,255,155,0,91,255,173,0,0,9,246,0,0,255,255,255,9,0,246,255,82,0,255,82,0,9,0,9,0,0,155,255,164,0,91,255,255,173,0,9,255,255,0,0,255,255,255,255,255,255,255,91,0,164,246,246,246,246,255,255,173,0,82,255,255,246,0,0,255,255,9,0,246,255,255,82,0,164,255,155,0,164,91,0,91,255,255,255,255,255,255,246,0,9,255,255,255,0,0,246,255,82,0,173,246,246,246,255,255,255,155,91,164,0,82,255,255,246,246,0,0,255,255,255,9,0,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,9,9,9,9,0,0,0,0,255,82,0,164,246,246,91,0,155,255,164,0,82,255,255,246,0,9,255,255,0,0,246,255,255,82,0,173,255,91,0,155,255,155,0,91,255,173,0,0,9,246,0,0,246,246,246,9,0,246,255,82,0,255,82,0,255,255,255,255,0,155,255,164,0,82,246,246,173,0,9,255,255,0,0,255,255,255,255,255,255,255,91,0,9,9,9,9,91,255,255,173,0,82,255,255,246,0,0,255,255,9,0,246,255,255,82,0,164,255,155,0,164,91,0,91,255,255,255,255,255,255,255,0,9,255,255,255,0,0,246,255,255,82,9,9,9,0,164,246,255,155,91,164,0,82,255,173,9,246,0,0,246,246,246,9,0,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,255,255,255,82,0,0,0,255,82,0,9,9,9,0,0,155,255,164,0,82,255,255,173,0,82,255,255,0,0,246,255,255,82,0,173,255,91,0,155,255,155,0,91,255,173,9,9,82,246,0,0,9,9,9,0,0,246,255,82,0,255,82,0,255,255,255,255,0,155,255,164,0,0,9,9,9,0,9,255,255,0,0,255,255,255,246,246,255,255,91,0,164,255,255,255,255,255,255,173,0,82,255,255,173,0,9,255,255,9,0,246,255,255,82,0,164,255,155,0,164,91,0,91,255,255,255,255,255,246,173,0,9,255,255,255,0,0,246,255,246,246,255,255,255,91,0,155,255,155,91,164,0,82,255,173,9,246,0,0,9,9,9,0,0,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,9,0,246,255,82,0,0,255,82,0,164,255,255,155,0,155,255,164,0,82,255,173,0,9,255,255,255,0,0,246,255,255,82,0,173,255,91,0,155,255,155,0,91,255,255,255,255,255,246,0,0,255,255,255,9,0,246,255,82,0,255,82,0,255,255,255,255,0,155,255,164,0,91,255,255,173,0,9,255,255,0,0,255,255,255,9,0,173,255,91,0,164,255,255,255,255,255,255,173,0,82,255,246,0,0,255,255,255,9,0,246,255,255,82,0,164,255,155,0,164,164,0,91,255,255,173,0,82,255,255,0,9,255,255,255,0,0,246,255,9,0,173,255,255,91,0,155,255,155,91,164,0,82,255,173,9,246,0,0,255,255,255,9,0,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,9,0,246,255,82,0,0,255,82,0,164,255,255,155,0,155,255,255,164,0,0,0,0,0,9,255,255,255,0,0,0,0,0,173,255,255,91,0,155,255,155,0,0,0,0,0,82,255,246,0,0,255,255,255,9,0,246,255,82,0,255,82,0,255,255,255,255,0,155,255,164,0,91,255,255,173,0,9,255,255,255,0,0,0,0,0,173,255,255,91,0,0,0,0,0,0,91,255,173,0,0,0,0,9,255,255,255,255,255,9,0,0,0,0,164,255,255,155,0,164,255,164,0,0,0,0,82,255,255,255,246,0,0,0,0,0,255,255,255,255,82,0,0,0,0,164,255,255,155,91,164,0,82,255,173,9,246,0,0,255,255,255,9,0,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,255,255,255,255,82,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,246,255,255,255,255,255,255,255,255,155,0,0,164,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,91,255,255,255,255,173,9,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,255,255,255,255,82,0,0,0,173,255,255,255,91,155,255,255,255,164,91,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,246,255,255,255,82,0,0,173,255,255,255,91,164,255,255,255,255,255,255,255,173,82,255,255,255,255,0,255,255,255,255,255,255,255,82,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,246,255,255,255,255,255,255,91,0,0,0,0,164,255,255,255,255,255,255,246,0,9,255,255,255,255,255,255,255,9,0,173,255,255,255,255,255,255,155,0,0,91,255,255,255,173,0,9,255,255,255,255,0,246,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,0,91,91,91,91,0,82,91,91,91,9,82,91,91,91,91,91,91,82,9,91,91,91,91,91,91,91,91,0,82,91,91,91,91,91,91,9,0,0,73,91,91,91,91,91,91,82,0,0,0,9,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,91,91,91,91,91,91,91,91,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,82,91,91,91,91,91,91,73,0,0,0,73,91,91,91,82,9,91,91,91,82,0,91,91,91,91,91,91,91,9,0,82,91,91,91,91,91,91,82,9,91,91,91,82,0,91,91,91,91,91,91,91,91,91,91,91,91,91,73,73,91,91,91,91,91,91,82,0,0,0,0,0,91,91,91,91,91,91,91,0,0,82,91,91,91,91,91,91,73,73,91,91,91,82,9,91,91,91,82,0,91,91,91,91,91,91,91,9,82,91,91,91,73,0,0,0,0,9,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,91,9,82,91,91,91,73,9,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,173,173,173,173,173,173,246,255,246,173,173,173,173,173,246,73,0,255,173,173,255,82,246,182,173,246,164,173,246,173,173,173,173,246,173,91,246,173,173,173,173,173,173,255,82,246,173,173,173,173,173,246,164,9,9,164,246,173,173,173,173,182,182,73,0,0,82,255,173,173,173,173,173,173,173,255,255,182,173,173,173,173,173,173,246,255,246,173,173,173,173,173,173,246,82,255,173,173,173,173,173,173,246,91,173,246,173,173,173,173,173,173,246,246,255,173,173,255,255,173,173,173,173,173,173,255,82,82,182,182,173,173,173,173,246,164,9,0,0,155,246,173,182,182,91,246,173,173,246,82,255,173,173,173,173,173,246,91,82,173,246,173,173,173,173,246,173,91,246,173,173,246,82,255,173,173,255,255,173,173,173,173,173,173,173,246,164,164,246,173,173,173,173,182,182,73,0,0,0,82,255,173,173,173,173,173,255,82,82,182,182,173,173,173,173,246,164,164,246,173,246,173,91,246,173,173,246,82,255,173,173,173,173,173,246,91,182,246,173,246,164,73,0,0,9,164,246,173,173,173,173,173,255,82,82,255,173,173,173,173,173,246,164,173,246,173,246,164,164,246,173,182,255,246,173,173,173,173,173,173,255,255,173,173,173,173,173,173,173,246,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,9,82,82,82,82,164,255,164,0,0,82,73,9,173,246,82,255,0,0,246,255,255,82,0,173,255,246,82,9,82,82,9,82,246,255,173,0,0,82,82,82,0,173,255,255,9,0,73,82,0,91,246,164,164,246,91,9,82,82,73,73,182,246,73,0,82,246,0,0,82,82,82,82,82,246,255,82,0,9,82,82,82,82,164,255,164,0,0,82,82,73,9,173,255,255,0,0,73,82,82,0,164,246,255,91,0,9,82,82,82,82,164,255,246,0,9,255,246,0,0,82,82,82,0,173,255,255,182,73,9,82,82,9,91,246,173,9,0,155,164,0,73,182,246,164,0,9,255,255,173,0,73,82,82,0,164,246,255,246,82,9,82,82,9,82,246,255,173,0,9,255,255,246,0,0,255,255,9,0,73,82,82,82,82,173,255,246,91,9,82,82,73,73,182,246,73,0,82,255,173,0,82,82,82,0,173,255,255,182,73,73,82,82,9,91,246,255,164,0,91,255,255,173,0,9,255,255,173,0,82,82,82,0,164,246,255,91,0,164,255,91,0,0,91,246,164,0,82,82,73,9,173,255,255,173,9,73,82,82,0,164,246,255,91,0,91,246,255,164,0,82,255,182,82,73,0,0,82,82,255,255,9,0,73,82,82,82,82,173,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,164,255,255,255,255,255,255,164,0,82,255,182,73,9,173,255,255,0,0,246,255,255,82,0,173,255,91,0,155,255,255,164,0,91,255,173,0,9,255,255,255,0,0,255,255,9,0,173,255,91,9,91,246,255,155,0,91,255,255,173,0,82,255,246,0,82,246,0,0,255,255,255,255,255,255,255,82,0,164,255,255,255,255,255,255,164,0,82,255,255,173,0,9,255,255,0,0,246,255,255,9,0,173,255,91,0,155,255,255,255,255,255,255,246,0,9,255,246,0,0,255,255,255,9,0,246,255,82,0,164,255,255,155,0,155,255,164,0,155,164,0,0,73,164,0,0,9,255,255,0,0,246,255,255,9,0,173,255,91,0,155,255,255,155,0,91,255,173,0,9,255,255,246,0,0,255,255,9,0,173,255,255,255,255,255,255,155,0,91,255,255,182,82,91,255,246,0,82,246,0,9,255,255,255,82,82,246,255,82,0,173,255,255,91,0,155,255,164,0,91,255,255,173,0,9,255,255,0,0,255,255,255,9,0,173,255,91,0,164,255,91,0,0,91,164,0,82,255,255,246,82,82,255,255,0,0,246,255,255,82,0,164,255,91,0,0,91,246,164,0,82,255,246,173,246,0,0,255,255,255,255,9,0,173,255,255,255,255,255,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,164,246,246,246,246,255,255,164,0,82,255,255,246,0,9,255,255,0,0,246,255,255,82,0,173,255,91,0,155,255,255,164,0,91,255,173,0,9,246,246,246,0,9,255,255,9,0,173,255,255,91,0,164,255,155,0,91,255,255,173,0,82,255,246,0,82,246,0,0,246,246,246,246,255,255,255,82,0,164,246,246,246,246,255,255,164,0,73,246,246,173,0,82,255,255,0,0,173,246,246,9,9,173,255,91,0,91,246,246,246,246,255,255,255,0,9,255,246,0,0,246,246,246,9,9,246,255,82,0,164,255,255,155,0,155,255,164,0,155,164,0,0,9,0,9,0,9,255,255,0,0,246,255,255,9,0,173,255,91,0,155,255,255,155,0,91,255,173,0,9,255,255,246,0,0,255,255,9,0,173,246,246,246,255,255,255,164,0,82,246,246,246,246,255,255,246,0,82,246,0,9,255,255,255,255,255,255,255,82,0,173,255,255,91,0,155,255,164,0,91,255,255,173,0,9,255,255,0,0,255,255,255,9,0,173,255,91,0,164,255,91,0,0,91,164,0,82,255,255,255,255,255,255,255,0,0,246,255,255,82,0,164,255,91,0,0,0,82,164,0,82,255,173,9,246,0,0,255,255,246,255,9,0,173,246,246,246,255,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,9,9,9,9,0,0,0,0,173,82,0,9,9,9,9,164,255,255,164,0,82,255,255,246,0,9,255,255,0,0,246,255,255,82,0,173,255,91,0,91,246,246,164,0,91,255,173,0,0,9,9,9,0,246,255,255,9,0,173,255,255,91,0,164,255,155,0,91,255,255,173,0,82,255,246,0,82,246,0,0,9,9,9,9,246,255,255,82,0,9,9,9,9,164,255,255,164,0,0,9,9,9,9,246,255,255,0,0,9,9,9,0,173,255,255,91,0,0,9,9,9,91,255,173,173,0,9,255,246,0,0,9,9,9,0,173,255,255,82,0,164,246,246,91,0,155,255,164,0,155,164,0,82,173,82,173,0,9,255,255,0,0,173,246,246,9,0,173,255,91,0,155,255,255,155,0,91,255,173,0,9,255,255,246,0,0,255,255,9,0,9,9,9,9,173,255,255,255,164,9,9,9,9,73,246,255,246,0,82,246,0,9,255,255,255,255,255,255,255,82,0,173,246,246,82,0,155,255,173,9,82,246,255,173,0,82,255,255,0,0,246,246,246,9,0,173,255,91,0,164,255,91,0,0,91,164,0,82,255,255,255,255,255,255,255,0,0,173,246,246,73,0,164,255,91,0,155,164,9,0,0,82,255,173,9,246,0,0,255,255,0,246,9,0,9,9,9,9,173,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,255,255,255,82,0,0,0,173,82,0,164,255,255,255,255,255,255,164,0,82,255,255,173,0,82,255,255,0,0,246,255,255,82,0,173,255,91,0,0,9,9,9,0,91,255,173,0,9,255,255,255,0,0,255,255,9,0,173,255,246,82,9,173,255,155,0,91,255,255,173,0,82,255,246,0,82,246,0,0,255,255,255,255,255,255,255,82,0,164,255,255,255,255,255,255,164,0,82,255,255,173,0,9,255,255,0,0,246,255,255,9,0,173,255,91,0,155,255,255,255,255,255,173,173,0,9,255,246,0,0,255,255,255,9,0,246,255,82,0,9,9,9,0,0,155,255,164,0,155,164,0,82,255,255,173,0,9,255,255,0,0,9,9,9,0,0,173,255,91,0,155,255,246,91,0,91,255,173,0,9,255,255,246,0,0,255,255,9,0,173,255,255,255,255,255,255,246,246,246,255,255,173,0,82,255,246,0,82,246,0,9,255,255,255,246,246,255,255,82,0,9,9,9,0,0,155,255,255,173,9,82,173,0,82,255,255,255,0,0,9,9,9,0,0,173,255,91,0,164,255,164,0,0,91,164,0,82,255,255,255,246,246,255,255,0,0,9,9,9,0,0,164,255,91,0,155,255,173,9,0,82,255,173,9,246,0,0,255,255,0,246,9,0,173,255,255,255,255,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,9,0,246,255,82,0,0,173,82,0,164,255,255,255,255,255,255,164,0,82,255,173,0,9,255,255,255,0,0,246,255,255,82,0,173,255,91,0,155,255,255,164,0,91,255,173,0,9,255,255,255,0,0,255,255,9,0,173,255,82,0,164,255,255,155,0,91,255,255,173,0,82,255,246,0,82,246,0,0,255,255,255,255,255,255,255,82,0,164,255,255,255,255,255,255,164,0,82,255,255,173,0,9,255,255,0,0,246,255,255,9,0,173,255,91,0,155,255,255,255,255,255,182,173,0,9,255,246,0,0,255,255,255,9,0,246,255,82,0,164,255,255,155,0,155,255,164,0,155,164,0,82,255,255,173,0,9,255,255,0,0,246,255,255,9,0,173,255,91,0,155,255,155,0,91,255,255,173,0,9,255,255,246,0,0,255,255,9,0,173,255,255,255,255,255,255,155,0,91,255,255,173,0,82,255,246,0,82,246,0,9,255,255,255,0,0,246,255,82,0,173,255,255,91,0,155,255,246,255,164,0,0,82,255,255,255,255,0,0,255,255,255,9,0,173,255,91,0,164,255,255,255,255,182,164,0,82,255,255,246,0,0,255,255,0,0,246,255,255,82,0,164,255,91,0,155,255,255,164,0,82,255,173,9,246,0,0,255,255,0,246,9,0,173,255,255,255,255,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,9,0,246,255,82,0,0,173,82,0,0,0,0,0,0,155,255,164,0,0,0,0,9,255,255,255,255,255,0,0,0,0,0,173,255,255,91,0,155,255,255,164,0,91,255,173,0,9,255,255,255,0,0,255,255,9,0,0,0,0,164,255,255,255,255,155,0,0,0,0,82,255,255,246,0,82,246,0,0,255,255,0,0,0,0,246,82,0,0,0,0,0,0,155,255,164,0,82,255,255,173,0,9,255,255,0,0,246,255,255,9,0,173,255,91,0,0,0,0,0,0,91,255,246,0,9,255,246,0,0,255,255,255,9,0,246,255,82,0,164,255,255,155,0,155,255,164,0,155,164,0,82,255,255,173,0,9,255,255,0,0,246,255,255,9,0,173,255,255,91,0,0,0,0,0,91,255,255,173,0,0,0,0,0,255,255,255,9,0,0,0,0,0,0,164,255,255,155,0,0,0,0,82,255,255,246,0,82,255,246,0,0,0,0,0,246,255,255,82,0,173,255,255,91,0,155,255,155,91,255,164,82,255,255,255,255,255,0,0,255,255,255,9,0,173,255,91,0,0,0,0,0,91,255,255,173,0,0,0,0,9,255,255,255,0,0,246,255,255,82,0,164,255,91,0,155,255,255,164,0,82,255,173,9,246,0,0,255,255,0,246,9,0,0,0,0,0,0,164,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,255,255,255,255,82,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,155,255,255,255,255,255,255,255,255,246,0,82,255,255,255,255,255,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,0,91,255,255,255,255,246,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,255,255,255,255,255,0,246,255,255,255,255,255,255,255,255,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,255,255,255,255,82,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,255,255,255,255,255,255,255,91,164,255,255,255,155,91,255,255,255,255,255,255,255,246,0,255,255,255,255,255,255,255,255,255,255,255,91,0,0,155,255,255,255,255,255,255,246,0,0,0,9,255,255,255,255,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,173,82,255,255,255,255,255,255,255,255,9,246,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,0,246,255,255,255,255,255,255,255,91,155,255,255,255,164,0,0,91,255,255,255,173,82,255,255,255,255,255,255,255,255,9,246,255,255,255,91,164,255,255,255,255,255,255,255,173,82,255,255,255,255,255,255,255,9,246,255,255,255,255,255,255,255,255,155,155,255,255,255,255,255,255,246,0,0,0,0,9,255,255,255,255,255,255,255,9,173,255,255,255,91,164,255,255,255,155,0,0,91,255,255,246,0,0,0,255,255,255,255,9,246,255,255,255,246,255,255,255,255,255,255,255,173,82,255,255,255,255,255,255,255,0,255,255,255,255,82,173,255,255,255,255,255,255,255,164,91,255,255,255,173,0,9,255,255,255,255,0,0,246,255,255,255,255,255,255,255,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,
